"dataset","formato","URLdataset","URLsezione","tracciaRecordAttributi","UbicazionePresenzaAttributo","IndirizzoCompletoPresenzaAttributo","DatiCatastaliPresenzaAttributo","SuperficiePresenzaAttributo","PeriodoCostruzionePresenzaAttributo","ValoreAttualePresenzaAttributo","NonPubblicato","PubblicatoMale","URIdbpediaEnte"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareComo","http://trasparenza.nexacenter.org/id/Xls","http://www.comune.como.it/export/sites/como/uffici-comunali/area-opere-pubbliche/settore-patrimonio/patrimonio/servizi/tabella/Elenco_completo_di_tutti_gli_alloggi_al_06.09.2012.xls","http://www.comune.como.it/amministrazione-trasparente/beni-immobili-e-gestione-patrimonio/patrimonio-immobiliare/","Totale alloggi di proprietà , Alloggi di E.R.P. , Note alloggi E.R.P. , Extra E.R.P. , Note alloggi extra ERP",1,0,0,0,0,0,,,"http://it.dbpedia.org/resource/Como"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareCremona","http://trasparenza.nexacenter.org/id/Html_tabellare","https://sportelloweb.comune.cremona.it/online/initProcess.do?processName=it.people.fsl.servizi.trasparenza.patrimonio.online","http://www.comune.cremona.it/PostCE-display-ceid-4491.phtml","Riferimenti Catastali , Indirizzo , Classificazione , Tipologia , Canone annuo",1,0,1,0,0,1,,,"http://it.dbpedia.org/resource/Cremona"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareFoggia",,,"http://www.comune.foggia.it/in-attivazione/",,0,0,0,0,0,0,1,,"http://it.dbpedia.org/resource/Foggia"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareFermo","http://trasparenza.nexacenter.org/id/Xls","http://www.comune.fermo.it/it/4823/","http://www.comune.fermo.it/it/patrimonio-immobiliare/","FABBRICATO , DESTINAZIONE PREVALENTE , UBICAZIONE , UNITÀ IMMOBILIARE , CONDIZIONE GIURIDICA , SUP MQ , TIPO CATASTO , FOGLIO , MAPPALE , SUB , COMUNE CATASTALE , COMUNE AMM.VO , CONSISTENZA , CATEGORIA , RENDITA CATASTALE , VALORE CATASTALE",1,1,1,1,0,1,,,"http://it.dbpedia.org/resource/Fermo"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareFerrara","http://trasparenza.nexacenter.org/id/Ods","http://www.comune.fe.it/attach/trasparenza/docs/patrimonio/inventario_complessi_2012_rev1_classa-b-c_pubblicazione.ods","http://www.comune.fe.it/index.phtml?id=3694","cod_interno , denominazione ,	indirizzo ,	num_civico ,	località ,	circoscrizione ,	superficie_complessiva_lorda ,	classificazione_patrimoniale ,	Valore di inventario",1,0,0,1,0,1,,,"http://it.dbpedia.org/resource/Ferrara"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareFirenze","http://trasparenza.nexacenter.org/id/Pdf_vettoriale","http://www.comune.fi.it/materiali/trasparenza/Patrimonio_immobiliare_comune_di_firenze.pdf","http://www.comune.fi.it/export/sites/retecivica/comune_firenze/Amministrazione_Trasparente/Beni_immobili.html","Entità, Comune, Indirizzo, N° civico, Foglio, Particella, Subalterno, Categoria, Descrizione catastale",1,1,0,0,0,0,,,"http://it.dbpedia.org/resource/Firenze"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareForl-C3-AC","http://trasparenza.nexacenter.org/id/Pdf_vettoriale","http://www.comune.forli.fc.it/servizi/gestionedocumentale/visualizzadocumento.aspx?ID=31089","http://www.comune.forli.fc.it/servizi/menu/dinamica.aspx?idArea=166672&idCat=166728&ID=166777","Nominativo Soggetto/Tipologia Utilizzo Immobile , Ubicazione Immobile Via/Piazza",1,0,0,0,0,0,,,"http://it.dbpedia.org/resource/Forl%C3%AC"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareMonza","http://trasparenza.nexacenter.org/id/Csv","http://www.comune.monza.it/portale/DOCUMENTI/comunemonza/trasparenza/Elenco_immobili_2013.csv","http://www.comune.monza.it/portale/monzacomune/amministrazione_trasparente/beni_immobili/patrimonio_immobiliare","Natura del bene , Stato di accatastamento , Localizzazione Geografica , Indirizzo , Numero civico , Denominazione del bene , ""Foglio Catasto (Ordinario)"" , Particella/Mappale Catasto (Ordinario) , Subalterno , ""Immobile/terreno in comproprietà"" ,	Tipologia immobile , Tipologia terreno , Utilizzo del bene immobile , Finalità (Fabbricati) , Finalità (Terreni) , Altra Finalità , Natura giuridica del bene , Superficie (mq) , Superficie aree pertinenziali (mq) , Valore di bilancio dell'unità immobiliare/terreno , Epoca di costruzione dell'immobile , Vincolo culturale Paesaggistico , Terreno edificabile , ""Diritti di superficie  esistenti a favore di terzi"" , Iscrizione di ipoteche sul bene",1,1,1,1,1,1,,,"http://it.dbpedia.org/resource/Monza"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareNapoli","http://trasparenza.nexacenter.org/id/Csv","http://www.comune.napoli.it/flex/cm/pages/ServeAttachment.php/L/IT/D/8%252F8%252F8%252FD.10fd98deda06e6c95a2c/P/BLOB%3AID%3D22102","http://www.comune.napoli.it/flex/cm/pages/ServeBLOB.php/L/IT/IDPagina/22102","Codice Identificativo Immobile, Tipologia dell'Immobile, Struttura dell'Immobile, TIPO_VIA, DESCRIZIONE_VIA, CIVICO, CAP, COMUNE, SCALA, PIANO, INTERNO, QUARTIERE, MUNICIPALITA",1,1,0,0,0,0,,,"http://it.dbpedia.org/resource/Napoli"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareNuoro","http://trasparenza.nexacenter.org/id/Pdf_vettoriale","http://www.comune.nuoro.it/media/downloads/AmmTrasparente/PatrimonioImmobiliare/Tabella3_ElencoTerreni_ProprietaComunale.pdf","http://www.comune.nuoro.it/index.php/Beni_immobili_e_gestione_patrimonio/Patrimonio_immobiliare/6572/Beni_immobili_di_propiet%C3%A0_comunale.htm","Natura bene , Stato , Indirizzo , Cod. Comune , Sezione ,  Sez. Urbana , Foglio , Particella , Denom.  ,  Tipo particella , Sub.",1,1,1,0,0,0,,,"http://it.dbpedia.org/resource/Nuoro"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareOlbia","http://trasparenza.nexacenter.org/id/Pdf_vettoriale","http://www.comune.olbia.ot.it/index.php?option=com_docman&task=doc_download&gid=4719&Itemid=447","http://www.gazzettaamministrativa.it/opencms/opencms/_gazzetta_amministrativa/amministrazione_trasparente/_sardegna/_olbia/140_ben_imm_ges_pat/010_pat_imm/","Gruppo , Categoria , Nr. Cespite , Nr. Inventario , Descrizione , Resp. di Servizio , Costo Storico",1,0,1,1,1,1,,,"http://it.dbpedia.org/resource/Olbia"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareTaranto","http://trasparenza.nexacenter.org/id/Pdf_vettoriale","http://www.gazzettaamministrativa.it/opencms/export/sites/default/_gazzetta_amministrativa/amministrazione_trasparente/_puglia/_taranto/140_ben_imm_ges_pat/010_pat_imm/2014/0001_Documenti_140654483126/1406616431328_trasparenza_-_elenco_immobili_di_proprie","http://www.gazzettaamministrativa.it/opencms/opencms/_gazzetta_amministrativa/amministrazione_trasparente/_puglia/_taranto/140_ben_imm_ges_pat/010_pat_imm/","Destinazione , Foglio , P.lla , Sub.",0,0,1,0,0,0,,,"http://it.dbpedia.org/resource/Taranto"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareTempioPausania","http://trasparenza.nexacenter.org/id/Pdf_vettoriale","http://www.comune.tempiopausania.ot.it/attachments/article/1872/3%20-%20Patrimonio%20immobiliare%20comunale.PDF","http://www.comune.tempiopausania.ot.it/index.php?option=com_content&view=category&id=379&Itemid=139","Natura Bene, Stato, Indirizzo Completo, Cod., Comune Sezione, Sezione Urbana, Foglio ,Particella Denom., Tipo Particella, Sub",1,0,1,0,0,0,,,"http://it.dbpedia.org/resource/Tempio_Pausania"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareTeramo","http://trasparenza.nexacenter.org/id/Pdf_vettoriale","http://www.comune.teramo.it/uploads/contents/c_83/patrimonio_beni_immobii.pdf","http://www.comune.teramo.it/index.php?id=195","Destinaz. specifica , Denominazione IMCI , Indirizzo MMCI , Comune ICI , FG_PLLA , Valore art.230 dlgs 267 del 2000",1,0,1,0,0,1,,,"http://it.dbpedia.org/resource/Teramo"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareTerni","http://trasparenza.nexacenter.org/id/Csv","http://www.comune.terni.it/amministrazione_trasparente/files/allegati/2014/patrimonio2013_1401974279.csv","http://www.comune.terni.it/canale.php?idc=565","NATURA DEL BENE ,STATO DI ACCATASTAMENTO , LOCALIZZAZIONE GEOGRAFICA , INDIRIZZO	NUMERO CIVICO , DENOMINAZIONE DEL BENE , FOGLIO CATASTO (Ordinario) , PARTICELLA/ MAPPALE  CATASTO (Ordinario) , SUBALTERNO , TITOLO DI UTILIZZO/ DETENZIONE ,	Immobile/ terreno in COMPROPRIETA' , TIPOLOGIA DELL'IMMOBILE , TIPOLOGIA DEL TERRENO , 	NATURA GIURIDICA DEL BENE , SUPERFICIE (mq) , CUBATURA (mc) , SUPERFICIE AREE PERTINENZIALI , TERRENO EDIFICABILE , DIRITTI DI SUPERFICIE ESISTENTE A FAVORE DI TERZI",1,0,1,1,0,0,,,"http://it.dbpedia.org/resource/Terni"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliarePiacenza","http://trasparenza.nexacenter.org/id/Rtf","http://www.comune.piacenza.it/comune/trasparenza/amministrazionetrasparente/beniimmobiliepatrimonio/patrimonio-immobiliare/patrimonio-immobiliare/at_download/file","http://www.comune.piacenza.it/comune/trasparenza/amministrazionetrasparente/beniimmobiliepatrimonio/patrimonio-immobiliare/patrimonio-immobiliare/view","Ubicazione ,  Tipologia ,  Durata della concessione ,  Canone a carico del concessionario ,   Concessionario / scopo della concessione / utilizzo del bene",1,0,0,0,0,1,,,"http://it.dbpedia.org/resource/Piacenza"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareSanluri",,,"http://www.comune.sanluri.vs.it/servizi/Menu/dinamica.aspx?idArea=20047&idCat=20074&ID=20074&TipoElemento=categoria",,0,0,0,0,0,0,1,,"http://it.dbpedia.org/resource/Sanluri"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliarePotenza",,,,,0,0,0,0,0,0,1,,"http://it.dbpedia.org/resource/Potenza_%28Italia%29"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliarePisa","http://trasparenza.nexacenter.org/id/Csv","http://www.comune.pisa.it/uploads/2013_12_20_10_49_41.csv","http://www.comune.pisa.it/it/ufficio-scheda/13346/Patrimonio-Immobiliare.html","Fabbricati , Classificazione , Codici Inventario , Descrizione , Dati Catastali",1,0,1,0,0,0,,,"http://it.dbpedia.org/resource/Pisa"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliarePistoia","http://trasparenza.nexacenter.org/id/Pdf_vettoriale","http://www.comune.pistoia.it/media/Pubblicita_Dlgs_33.2013_-_Inventario_fabbricati_30.11.2013_-_PDF.pdf","http://www.comune.pistoia.it/2215/beni%20immobili%20e%20gestione%20del%20patrimonio","Denominazione , Indirizzo , Note , Valore nettp , Foglio ,  Partic. , Sub. , Unità mis., Superf lorda compl. , Superf. coperta al suolo , Piano , anno costr. , Anno ristr , Tutela sotrico culturale",1,0,1,1,1,1,,,"http://it.dbpedia.org/resource/Pistoia"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliarePordenone","http://trasparenza.nexacenter.org/id/Xls","http://www.comune.pordenone.it/it/comune/amministrazione-trasparente/beni-immobili-e-gestione-patrimonio/patrimonio-immobiliare/Elenco-Immobili-In-Proprieta.xls/at_download/file","http://www.comune.pordenone.it/it/comune/amministrazione-trasparente/beni-immobili-e-gestione-patrimonio/patrimonio-immobiliare/Elenco-Immobili-In-Proprieta.xls/view","Denominazione dell'immobile , Indirizzo , Numero civico	, Tipo bene ,	Foglio ,	Numero particella , Subalterno , Tipologia del bene , Superficie totale lorda , Cubatura , Superficie complessiva aree pertinenziali , Titolo di utilizzo/detenzione  , Denominazione Proprietario , Finalità , Altra Finalità",1,1,1,1,0,0,,,"http://it.dbpedia.org/resource/Pordenone"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareModena","http://trasparenza.nexacenter.org/id/Ods","http://www.comune.modena.it/il-comune/amministrazione-trasparente/beni-immobili-e-gestione-patrimonio/patrimonio-immobiliare/beni-immobili-2013","http://www.comune.modena.it/il-comune/amministrazione-trasparente/beni-immobili-e-gestione-patrimonio/patrimonio-immobiliare","CODICE INVENTARIALE , TIPOLOGIA INVENTARIALE ,DESCRIZIONE TIPOLOGIA INVENTARIALE ,	PROVINCIA , COMUNE ,FOGLIO CATASTALE , VIA / PIAZZA , ESP , SCA , INTERNO , PIANO ,	CIRC , DENOMINAZIONE INVENTARIALE , TITOLO DI DIRITTO ,NOTE AL TITOLO DI DIRITTO , CLASSIFICAZIONE GIURIDICA , CODICE IMMOBILE , DENOMINAZIONE IMMOBILE",1,1,1,0,0,0,,,"http://it.dbpedia.org/resource/Modena"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareCaserta","http://trasparenza.nexacenter.org/id/Pdf_raster","http://trasparenza.comune.caserta.it/archiviofile/caserta/inventario_immobili_comunali.pdf","http://trasparenza.comune.caserta.it/pagina734_patrimonio-immobiliare.html","Denominazione ,  area circolazione , Locazione , Area  circolare ,  Località , Inizio , Termine",0,0,0,0,0,0,,1,"http://it.dbpedia.org/resource/Caserta"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareVarese","http://trasparenza.nexacenter.org/id/Pdf_vettoriale","http://www.comune.varese.it/si4web/common/AmvDownload.jsp?ID_BLOB=88877&saveAS=Trasparenza%20fabbricati%20disponibili.pdf&mimetype=application/pdf","http://www.comune.varese.it/si4web/common/AmvDocumentoInfo.do?MVVC=amvdocui&ID=7525&REV=0&MVPD=0&MVTD=1&MVSZ=425",,1,1,0,0,0,0,,1,"http://it.dbpedia.org/resource/Varese"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareTrento",,,"http://www.comune.trento.it/Comune/Organizzazione-comunale/Amministrazione-trasparente/Beni-immobili-e-gestione-patrimonio/Patrimonio-immobiliare",,0,0,0,0,0,0,1,,"http://it.dbpedia.org/resource/Trento"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareTrieste",,,"http://www.retecivica.trieste.it/new/default.asp?pagina=-&ids=71&id_sx=&tipo=blocchi_dx_1053&tabella_padre=dx&id_padre=1053",,0,0,0,0,0,0,1,,"http://it.dbpedia.org/resource/Trieste"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareEnna",,,"http://www.comune.enna.it/index.php/beni-immobili-e-gestione-patrimonio/itemlist/category/283-patrimonio-immobiliare",,0,0,0,0,0,0,1,,"http://it.dbpedia.org/resource/Enna"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareUdine","http://trasparenza.nexacenter.org/id/Csv","http://www.comune.udine.it/opencms/opencms/release/ComuneUdine/comune/Nuovo_progetto_trasparenza/beni_immobili_e_gestione_patrimonio/patrimonio_immobiliare.html?style=1","http://www.comune.udine.it/opencms/opencms/release/ComuneUdine/comune/Nuovo_progetto_trasparenza/beni_immobili_e_gestione_patrimonio/?style=1","Natura del bene, Stato di accatastamento, Tipo di catasto, Localizzazione Geografica, Indirizzo, Numero civico, Denominazione del bene, Codice Comune (Ordinario), Codice Comune (Tavolare), Sezione Amministrativa/Censuaria, Sezione Urbana Catasto, Foglio Catasto (Ordinario), Foglio Catasto (Tavolare), Particella/Mappale Catasto (Ordinario), Particella/Mappale Catasto (Tavolare), Denominatore Catasto (Tavolare), Tipo Particella Catasto (Tavolare), Subalterno, Titolo di utilizzo/detenzione, Immobile/terreno in comproprietà, Tipologia dell'immobile, Tipologia del terreno, Utilizzo del bene immobile, Finalità (Fabbricati), Finalità (Terreni), Altra Finalita (specificare), Natura giuridica del bene, Superficie (mq), Cubatura (mc), Superficie aree pertinenziali (mq), Valore di bilancio dell'unità immobiliare/terreno, Valore di mercato dell'unità immobiliare/terreno, Anno della stima del valore di mercato, Epoca di costruzione dell'immobile, Vincolo culturale Paesaggistico, Terreno edificabile, Diritti di superficie esistenti a favore di terzi, Iscrizione di ipoteche sul bene, Proprietario, Altro Ente Proprietario, Note/Osservazioni",1,1,1,1,1,1,,,"http://it.dbpedia.org/resource/Udine"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareUrbino","http://trasparenza.nexacenter.org/id/Pdf_vettoriale","http://www.gazzettaamministrativa.it/opencms/export/sites/default/_gazzetta_amministrativa/amministrazione_trasparente/_marche/_urbino/140_ben_imm_ges_pat/010_pat_imm/2014/0001_Documenti_1391088308407/1391088310176_terreni_pdfa.pdf","http://www.gazzettaamministrativa.it/opencms/opencms/_gazzetta_amministrativa/amministrazione_trasparente/_marche/_urbino/140_ben_imm_ges_pat/010_pat_imm/","Immobile , Cap , Indirizzo , Comune catastale , Foglio , Particella , TIpologia , FInalità , Utilizzo",1,0,1,0,0,0,,,"http://it.dbpedia.org/resource/Urbino"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareVenezia","http://trasparenza.nexacenter.org/id/Pdf_vettoriale","http://www.comune.venezia.it/flex/cm/pages/ServeAttachment.php/L/IT/D/5%252F7%252F2%252FD.7bade89eb49a9c2cba6d/P/BLOB%3AID%3D64031","http://www.comune.venezia.it/flex/cm/pages/ServeBLOB.php/L/IT/IDPagina/64031","Identificativo U.I.,	tipologia U.I., descrizione U.I., Id. Cespite, descrizione Cespite, indirizzo, quartiere, sestiere, sezione, foglio, mappale, subalterno, Uso in atto, Titolarita'",1,0,1,0,0,0,,,"http://it.dbpedia.org/resource/Venezia"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareViboValentia","http://trasparenza.nexacenter.org/id/Pdf_vettoriale","http://www.gazzettaamministrativa.it/opencms/export/sites/default/_gazzetta_amministrativa/amministrazione_trasparente/_calabria/_vibo_valentia/140_ben_imm_ges_pat/010_pat_imm/2014/Documenti_1393582634758/1393582636252_tabella_fabbricati_patrimonio.pdf","http://www.gazzettaamministrativa.it/opencms/opencms/_gazzetta_amministrativa/amministrazione_trasparente/_calabria/_vibo_valentia/140_ben_imm_ges_pat/010_pat_imm/","Denominazione , indirizzo , num. civ. , località , cap ,  uso prevalente",1,0,0,0,0,0,,,"http://it.dbpedia.org/resource/Vibo_Valentia"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareCatania","http://trasparenza.nexacenter.org/id/Ods","http://www.comune.catania.it/amministrazione-trasparente/beni-immobili-e-gestione-del-patrimonio/documenti/inventario-generale-beni-2014-01-24.ods","http://www.comune.catania.it/amministrazione-trasparente/beni-immobili-e-gestione-del-patrimonio/patrimonio-immobiliare.aspx","Codice ,	Tipologia ,	Immobile ,	Ubicazione, TipoPatrimonio , TitoloProprietà ,	UtilizzatoreValore ,	DatiCatastali ,	 Vincoli/Tipol. , Categ. , Note",1,1,1,1,1,0,,,"http://it.dbpedia.org/resource/Catania"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareCatanzaro","http://trasparenza.nexacenter.org/id/Pdf_vettoriale","http://www.comunecatanzaro.it/images/Trasparenza/Beni_immobili_e_gestione_territorio/8_-_REGISTRO_INVENTARIO_BENI_IMMOBILI_-_FABBRICATI_2013.pdf","http://www.comunecatanzaro.it/index.php/amministrazione-trasparente/115-beni-immobili-e-gestione-patrimonio/390-patrimonio-immobiliare","Descrizione Bene, Ubicazione, Tipo Bene Immobile, Natura Bene, Voce patrimonio",1,0,0,0,0,0,,,"http://it.dbpedia.org/resource/Catanzaro"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareCesena","http://trasparenza.nexacenter.org/id/Pdf_vettoriale","http://www.comune.cesena.fc.it/flex/cm/pages/ServeAttachment.php/L/IT/D/d%252F8%252F5%252FD.acf6482e5b08964b415c/P/BLOB%3AID%3D14149","http://www.comune.cesena.fc.it/trasparenza/immobiliepatrimonio","Codice ISTAT,codice, Foglio, Particella, Sub, Descrizione,Descrizione",1,0,1,0,0,0,,,"http://it.dbpedia.org/resource/Cesena"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareChieti","http://trasparenza.nexacenter.org/id/Pdf_vettoriale","http://www.gazzettaamministrativa.it/opencms/export/sites/default/_gazzetta_amministrativa/amministrazione_trasparente/_abruzzo/_chieti/140_ben_imm_ges_pat/010_pat_imm/2014/0001_Documenti_1392223574019/1392223576086_risultatiimmobili.pdf","http://www.gazzettaamministrativa.it/opencms/opencms/_gazzetta_amministrativa/amministrazione_trasparente/_abruzzo/_chieti/140_ben_imm_ges_pat/010_pat_imm/","Natura bene , stato , indirizzo , cod. comune , sezione , sez. urbana , foglio , particella , denom. , tipo particella , sub.",1,1,1,0,0,0,,,"http://it.dbpedia.org/resource/Chieti"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareTreviso","http://trasparenza.nexacenter.org/id/Pdf_vettoriale","http://www.comune.treviso.it/pdf/Elenco-fabbricati-comunali-art-30-dlgs-33-2013-20140603.pdf","http://www.comune.treviso.it/index.php?view=article&catid=223%3Abeni-immobili-e-gestione-patrimonio&id=8582%3Apatrimonio-immobiliare&option=com_content&Itemid=904",,1,0,0,0,0,0,,,"http://it.dbpedia.org/resource/Treviso"
"http://trasparenza.nexacenter.org/id/PatrimonioImmobiliareLanusei","http://trasparenza.nexacenter.org/id/Xls","http://www.comunedilanusei.it/trasparenza/sites/default/files/allegati/elenco%20immobili%20comunali.xls","http://www.comunedilanusei.it/trasparenza/?q=amministrazione-trasparente/beni-immobili-e-gestione-patrimonio/patrimonio-immobiliare","IMMOBILE POSSEDUTO , LOCALIZZAZIONE , STATO DI ACCATASTAMENTO , FOGLIO , PARTICELLA ,  SUBALTERNO",1,0,1,0,0,0,,,"http://it.dbpedia.org/resource/Lanusei"
